angulo,aceleracion
-1.5,4.892712909292888
-1.493987975951904,4.890538532177226
-1.4879759519038076,4.888187389850921
-1.4819639278557115,4.8856595672944225
-1.4759519038076152,4.88295515587417
-1.4699398797595191,4.880074253339286
-1.4639278557114228,4.877016963818047
-1.4579158316633267,4.873783397814115
-1.4519038076152304,4.87037367220255
-1.4458917835671343,4.86678791022558
-1.439879759519038,4.863026241488148
-1.433867735470942,4.859088801953229
-1.4278557114228456,4.854975733936914
-1.4218436873747495,4.8506871861032685
-1.4158316633266532,4.846223313458954
-1.4098196392785571,4.841584277347633
-1.4038076152304608,4.83677024544413
-1.3977955911823647,4.831781391748375
-1.3917835671342687,4.8266178965791156
-1.3857715430861723,4.821279946567393
-1.3797595190380763,4.815767734649806
-1.37374749498998,4.810081460061528
-1.3677354709418839,4.804221328329112
-1.3617234468937875,4.79818755126306
-1.3557114228456915,4.791980346950167
-1.3496993987975952,4.785599939745638
-1.343687374749499,4.77904656026498
-1.3376753507014028,4.7723204453756685
-1.3316633266533067,4.765421838188578
-1.3256513026052104,4.758350988049205
-1.3196392785571143,4.751108150528651
-1.313627254509018,4.743693587414382
-1.3076152304609219,4.736107566700774
-1.3016032064128256,4.728350362579418
-1.2955911823647295,4.720422255429217
-1.2895791583166334,4.712323531806244
-1.283567134268537,4.704054484433394
-1.2775551102204408,4.695615412189797
-1.2715430861723447,4.687006620100017
-1.2655310621242486,4.678228419323025
-1.2595190380761523,4.669281127140958
-1.2535070140280562,4.660165066947646
-1.24749498997996,4.650880568236925
-1.2414829659318638,4.641427966590727
-1.2354709418837675,4.631807603666951
-1.2294589178356714,4.622019827187115
-1.223446893787575,4.612064990923786
-1.217434869739479,4.601943454687793
-1.2114228456913827,4.591655584315225
-1.2054108216432866,4.581201751654205
-1.1993987975951903,4.57058233455145
-1.1933867735470942,4.559797716838617
-1.1873747494989981,4.548848288318424
-1.1813627254509018,4.5377344447505665
-1.1753507014028055,4.526456587837412
-1.1693386773547094,4.5150151252094775
-1.1633266533066133,4.503410470410698
-1.157314629258517,4.491643042883479
-1.1513026052104207,4.479713267953539
-1.1452905811623246,4.46762157681453
-1.1392785571142285,4.455368406512459
-1.1332665330661322,4.442954199929886
-1.1272545090180361,4.43037940576992
-1.1212424849699398,4.417644478539999
-1.1152304609218437,4.404749878535463
-1.1092184368737474,4.391696071822914
-1.1032064128256514,4.378483530223377
-1.097194388777555,4.36511273129524
-1.091182364729459,4.351584158316996
-1.0851703406813629,4.337898300269772
-1.0791583166332666,4.324055651819661
-1.0731462925851702,4.310056713299836
-1.0671342685370742,4.295901990692472
-1.061122244488978,4.281591995610453
-1.0551102204408818,4.267127245278881
-1.0490981963927855,4.252508262516383
-1.0430861723446894,4.237735575716213
-1.0370741482965933,4.222809718827153
-1.031062124248497,4.207731231334215
-1.0250501002004009,4.19250065823914
-1.0190380761523046,4.177118550040702
-1.0130260521042085,4.1615854627148074
-1.0070140280561122,4.1459019576944005
-1.001002004008016,4.1300686018491755
-0.9949899799599199,4.114085967465079
-0.9889779559118237,4.09795463222363
-0.9829659318637275,4.081675179181043
-0.9769539078156313,4.065248196747146
-0.9709418837675351,4.04867427866412
-0.9649298597194389,4.031954023985035
-0.9589178356713427,4.015088037052198
-0.9529058116232465,3.9980769274753105
-0.9468937875751503,3.9809213101094327
-0.9408817635270541,3.963621805032763
-0.9348697394789579,3.9461790375242223
-0.9288577154308617,3.928593638040856
-0.9228456913827655,3.9108662421950457
-0.9168336673346693,3.8929974907315357
-0.9108216432865731,3.8749880295042733
-0.9048096192384769,3.8568385094530657
-0.8987975951903807,3.8385495865800507
-0.8927855711422846,3.8201219219259888
-0.8867735470941884,3.8015561815463657
-0.8807615230460922,3.7828530364873223
-0.874749498997996,3.7640131627613997
-0.8687374749498998,3.745037241323103
-0.8627254509018036,3.72592595804429
-0.8567134268537074,3.706680003689381
-0.8507014028056112,3.687300073890392
-0.844689378757515,3.66778686912179
-0.8386773547094188,3.6481410946751756
-0.8326653306613226,3.6283634606337927
-0.8266533066132264,3.6084546818468577
-0.8206412825651302,3.5884154779037285
-0.814629258517034,3.568246573107891
-0.8086172344689379,3.54794869645078
-0.8026052104208417,3.5275225815854316
-0.7965931863727455,3.5069689667999664
-0.7905811623246493,3.4862885949909015
-0.7845691382765532,3.4654822136363026
-0.778557114228457,3.444550574768764
-0.7725450901803608,3.4234944349482297
-0.7665330661322646,3.402314555234644
-0.7605210420841684,3.3810117011604497
-0.7545090180360722,3.3595866427029106
-0.748496993987976,3.338040154256289
-0.7424849699398798,3.3163730146038497
-0.7364729458917836,3.2945860068897153
-0.7304609218436874,3.272679918590557
-0.7244488977955912,3.2506555414871348
-0.718436873747495,3.2285136716356773
-0.7124248496993988,3.2062551093391076
-0.7064128256513026,3.1838806591181203
-0.7004008016032064,3.1613911296821002
-0.6943887775551102,3.138787333899891
-0.688376753507014,3.116070088770419
-0.6823647294589178,3.093240215393158
-0.6763527054108216,3.070298538938456
-0.6703406813627255,3.0472458886177054
-0.6643286573146293,3.0240830976533752
-0.6583166332665331,3.0008110032488937
-0.6523046092184369,2.977430446558387
-0.6462925851703407,2.95394227265628
-0.6402805611222445,2.9303473305067453
-0.6342685370741483,2.9066464729330237
-0.6282565130260521,2.8828405565865984
-0.6222444889779559,2.858930441916229
-0.6162324649298597,2.834916993136854
-0.6102204408817635,2.8108010781983532
-0.6042084168336673,2.786583568754176
-0.5981963927855711,2.7622653401298383
-0.5921843687374749,2.737847271291281
-0.5861723446893787,2.7133302448131027
-0.5801603206412825,2.6887151468466595
-0.5741482965931863,2.6640028670880334
-0.5681362725450901,2.6391942987458794
-0.562124248496994,2.614290338509136
-0.5561122244488979,2.589291886514617
