velocidad,fuerza_roce
0.0,-0.0
0.10020040080160321,-0.050100200400801605
0.20040080160320642,-0.10020040080160321
0.30060120240480964,-0.15030060120240482
0.40080160320641284,-0.20040080160320642
0.5010020040080161,-0.25050100200400804
0.6012024048096193,-0.30060120240480964
0.7014028056112225,-0.35070140280561124
0.8016032064128257,-0.40080160320641284
0.9018036072144289,-0.45090180360721444
1.0020040080160322,-0.5010020040080161
1.1022044088176353,-0.5511022044088176
1.2024048096192386,-0.6012024048096193
1.3026052104208417,-0.6513026052104208
1.402805611222445,-0.7014028056112225
1.503006012024048,-0.751503006012024
1.6032064128256514,-0.8016032064128257
1.7034068136272547,-0.8517034068136273
1.8036072144288577,-0.9018036072144289
1.903807615230461,-0.9519038076152305
2.0040080160320644,-1.0020040080160322
2.1042084168336674,-1.0521042084168337
2.2044088176352705,-1.1022044088176353
2.3046092184368736,-1.1523046092184368
2.404809619238477,-1.2024048096192386
2.50501002004008,-1.25250501002004
2.6052104208416833,-1.3026052104208417
2.705410821643287,-1.3527054108216434
2.80561122244489,-1.402805611222445
2.905811623246493,-1.4529058116232465
3.006012024048096,-1.503006012024048
3.1062124248496996,-1.5531062124248498
3.2064128256513027,-1.6032064128256514
3.306613226452906,-1.653306613226453
3.4068136272545093,-1.7034068136272547
3.5070140280561124,-1.7535070140280562
3.6072144288577155,-1.8036072144288577
3.7074148296593186,-1.8537074148296593
3.807615230460922,-1.903807615230461
3.907815631262525,-1.9539078156312626
4.008016032064129,-2.0040080160320644
4.108216432865731,-2.0541082164328657
4.208416833667335,-2.1042084168336674
4.308617234468938,-2.154308617234469
4.408817635270541,-2.2044088176352705
4.509018036072145,-2.2545090180360723
4.609218436873747,-2.3046092184368736
4.709418837675351,-2.3547094188376754
4.809619238476954,-2.404809619238477
4.909819639278557,-2.4549098196392785
5.01002004008016,-2.50501002004008
5.110220440881764,-2.555110220440882
5.210420841683367,-2.6052104208416833
5.31062124248497,-2.655310621242485
5.410821643286574,-2.705410821643287
5.511022044088176,-2.755511022044088
5.61122244488978,-2.80561122244489
5.711422845691383,-2.8557114228456917
5.811623246492986,-2.905811623246493
5.9118236472945895,-2.9559118236472948
6.012024048096192,-3.006012024048096
6.112224448897796,-3.056112224448898
6.212424849699399,-3.1062124248496996
6.312625250501002,-3.156312625250501
6.412825651302605,-3.2064128256513027
6.513026052104209,-3.2565130260521045
6.613226452905812,-3.306613226452906
6.713426853707415,-3.3567134268537075
6.813627254509019,-3.4068136272545093
6.913827655310621,-3.4569138276553106
7.014028056112225,-3.5070140280561124
7.114228456913827,-3.5571142284569137
7.214428857715431,-3.6072144288577155
7.3146292585170345,-3.6573146292585172
7.414829659318637,-3.7074148296593186
7.515030060120241,-3.7575150300601203
7.615230460921844,-3.807615230460922
7.715430861723447,-3.8577154308617234
7.81563126252505,-3.907815631262525
7.915831663326654,-3.957915831663327
8.016032064128257,-4.008016032064129
8.11623246492986,-4.05811623246493
8.216432865731463,-4.108216432865731
8.316633266533067,-4.158316633266534
