tiempo,altura
0.1,0.049000000000000016
0.11983967935871745,0.07037158886912104
0.13967935871743486,0.09560058393339786
0.1595190380761523,0.12468698519283057
0.17935871743486975,0.1576307926474191
0.1991983967935872,0.1944320062971635
0.21903807615230464,0.23509062614206377
0.23887775551102206,0.2796066521821198
0.2587174348697395,0.3279800844173318
0.27855711422845697,0.3802109228476996
0.2983967935871744,0.4362991674732232
0.3182364729458918,0.4962448182939025
0.33807615230460925,0.5600478753097379
0.35791583166332663,0.6277083385207287
0.3777555110220441,0.6992262079268758
0.3975951903807615,0.7746014835281786
0.41743486973947896,0.8538341653246373
0.4372745490981964,0.9369242533162518
0.45711422845691385,1.0238717475030221
0.4769539078156313,1.1146766478849484
0.49679358717434874,1.2093389544620305
0.5166332665330662,1.3078586672342685
0.5364729458917836,1.4102357862016623
0.5563126252505011,1.516470311364212
0.5761523046092185,1.6265622427219173
0.595991983967936,1.7405115802747786
0.6158316633266533,1.8583183240227952
0.6356713426853707,1.9799824739659682
0.6555110220440882,2.105504030104297
0.6753507014028056,2.2348829924377815
0.6951903807615231,2.368119360966422
0.7150300601202405,2.5052131356902185
0.734869739478958,2.6461643166091706
0.7547094188376754,2.7909729037232784
0.7745490981963928,2.939638897032543
0.7943887775551103,3.092162296536962
0.8142284569138277,3.248543102236538
0.8340681362725452,3.4087813141312693
0.8539078156312626,3.5728769322211567
0.8737474949899801,3.7408299565061998
0.8935871743486975,3.9126403869863986
0.9134268537074148,4.088308223661753
0.9332665330661323,4.267833466532263
0.9531062124248497,4.45121611559793
0.9729458917835672,4.638456170858753
0.9927855711422846,4.82955363231473
1.012625250501002,5.024508499965864
1.0324649298597195,5.223320773812154
1.052304609218437,5.425990453853601
1.0721442885771544,5.632517540090202
1.0919839679358718,5.842902032521959
1.1118236472945893,6.057143931148872
1.1316633266533067,6.275243235970942
1.1515030060120242,6.497199946988166
1.1713426853707416,6.723014064200547
1.191182364729459,6.952685587608084
1.2110220440881765,7.186214517210777
1.230861723446894,7.423600853008625
1.2507014028056114,7.66484459500163
1.2705410821643288,7.909945743189788
1.2903807615230463,8.158904297573104
1.3102204408817637,8.411720258151577
1.3300601202404811,8.668393624925203
1.3498997995991986,8.928924397893988
1.369739478957916,9.193312577057927
1.3895791583166335,9.461558162417022
1.409418837675351,9.733661153971273
1.4292585170340684,10.00962155172068
1.4490981963927858,10.289439355665243
1.4689378757515033,10.573114565804962
1.4887775551102207,10.860647182139836
1.5086172344689381,11.152037204669865
1.5284569138276556,11.447284633395052
1.548296593186373,11.746389468315392
1.5681362725450905,12.04935170943089
1.587975951903808,12.356171356741546
1.6078156312625254,12.666848410247354
1.6276553106212428,12.98138286994832
1.6474949899799602,13.29977473584444
1.6673346693386777,13.622024007935718
1.6871743486973951,13.94813068622215
1.7070140280561124,14.278094770703735
1.7268537074148298,14.61191626138048
1.7466933867735472,14.94959515825238
