distancia,fuerza
1.0,1.0
1.0380761523046091,0.9279863150519522
1.0761523046092185,0.863480471201828
1.1142284569138277,0.8054739661508203
1.1523046092184368,0.7531221172022685
1.1903807615230462,0.7057131358478159
1.2284569138276553,0.6626438051036675
1.2665330661322645,0.6234001962826471
1.3046092184368738,0.5875422662995131
1.342685370741483,0.5546914680329694
1.3807615230460923,0.5245207184851732
1.4188376753507015,0.4967462255418302
1.4569138276553106,0.47112078996611345
1.4949899799599198,0.44742828597919926
1.5330661322645291,0.4254790892391815
1.5711422845691383,0.4051062708246564
1.6092184368737477,0.386162413986157
1.6472945891783568,0.36851693987130074
1.685370741482966,0.3520538512981403
1.723446893787575,0.33666982152514874
1.7615230460921845,0.32227256901976464
1.7995991983967936,0.30877947033992886
1.837675350701403,0.29611637207764635
1.8757515030060121,0.2842165698736211
1.9138276553106213,0.27301992818179327
1.9519038076152304,0.26247211903747963
1.9899799599198398,0.25252396179094544
2.0280561122244487,0.2431308487868894
2.0661322645290583,0.23425224443794265
2.1042084168336674,0.22585124716553287
2.1422845691382766,0.21789420535002507
2.180360721442886,0.21035037981185115
2.2184368737474953,0.20319164649038834
2.2565130260521045,0.1963922339408585
2.2945891783567136,0.1899284910661505
2.3326653306613228,0.1837786811681487
2.370741482965932,0.17792279896447918
2.408817635270541,0.1723424076899012
2.44689378757515,0.1670204938018206
2.4849699398797593,0.16194133714880335
2.523046092184369,0.15709039474954273
2.561122244488978,0.1524541965757333
2.599198396793587,0.14802025194253507
2.637274549098197,0.1437769652904167
2.675350701402806,0.13971356029681997
2.713426853707415,0.13582001138919855
2.7515030060120242,0.1320869818458047
2.7895791583166334,0.1285057677698507
2.8276553106212425,0.12506824730865765
2.8657314629258517,0.12176683456403736
2.903807615230461,0.11859443770506872
2.9418837675350704,0.11554442085099746
2.9799599198396796,0.11261056934137552
3.0180360721442887,0.10978705805375223
3.056112224448898,0.10706842246707873
3.094188376753507,0.10444953220220676
3.1322645290581166,0.1019255668000699
3.1703406813627257,0.09949199352385639
3.208416833667335,0.09714454699416862
3.246492985971944,0.09487921048620636
3.284569138276553,0.09269219873574304
3.3226452905811623,0.09057994211637548
3.360721442885772,0.08853907206447038
3.398797595190381,0.08656640764061942
3.43687374749499,0.08465894312743838
3.4749498997995993,0.0828138365733701
3.5130260521042085,0.0810283992009135
3.551102204408818,0.07930008560553173
3.589178356713427,0.07762648467849513
3.6272545090180364,0.076005311193187
3.6653306613226455,0.07443439800002451
3.7034068136272547,0.07291168878019527
3.741482965931864,0.07143523131294846
3.7795591182364734,0.0700031712152614
3.8176352705410825,0.06861374611638112
3.8557114228456917,0.0672652802330557
3.893787575150301,0.06595617931426509
3.93186372745491,0.06468492592696504
3.969939879759519,0.06345007505680542
4.008016032064129,0.062250249999999986
4.046092184368738,0.061084138524532046
4.084168336673347,0.05995048928070295
4.122244488977956,0.058848108442684406
4.160320641282565,0.057775856564239066
4.198396793587174,0.05673264563314176
4.236472945891784,0.05571743631007949
4.274549098196394,0.05472923533894292
4.312625250501002,0.05376709311645777
4.350701402805612,0.052830101410048826
4.38877755511022,0.05191739121369447
4.42685370741483,0.051028130732316296
4.464929859719439,0.050161523485974156
4.5030060120240485,0.049316806525795454
4.541082164328658,0.04849324875417643
